Title,Rating,Votes,Duration,Genre
1. Mufasa: The Lion King,6.6, (57K),1h 58m,Adventure
2. Moana 2,6.6, (97K),1h 40m,Adventure
3. Flow,7.9, (68K),1h 25m,Adventure
4. Twisters,6.5, (164K),2h 2m,Adventure
5. Gladiator II,6.5, (224K),2h 28m,Adventure
6. Sonic the Hedgehog 3,6.9, (56K),1h 50m,Adventure
7. Venom: The Last Dance,6.0, (113K),1h 50m,Adventure
8. The Day the Earth Blew Up: A Looney Tunes Movie,7.0, (3.6K),1h 31m,Adventure
9. Deadpool & Wolverine,7.6, (486K),2h 8m,Adventure
10. Dune: Part Two,8.5, (620K),2h 46m,Adventure
11. Solo Leveling: ReAwakening,8.9, (10K),2h 1m,Adventure
12. Furiosa: A Mad Max Saga,7.5, (283K),2h 28m,Adventure
13. Paddington in Peru,6.7, (19K),1h 46m,Adventure
14. Borderlands,4.7, (47K),1h 41m,Adventure
15. The Lord of the Rings: The War of the Rohirrim,6.3, (29K),2h 14m,Adventure
16. The Count of Monte-Cristo,7.6, (33K),2h 58m,Adventure
17. Despicable Me 4,6.2, (64K),1h 34m,Adventure
18. Transformers One,7.6, (49K),1h 44m,Adventure
19. Inside Out 2,7.5, (214K),1h 36m,Adventure
20. The Return,6.2, (7.9K),1h 56m,Adventure
21. Madame Web,4.0, (100K),1h 56m,Adventure
22. Damsel,6.1, (109K),1h 50m,Adventure
23. Red One,6.3, (139K),2h 3m,Adventure
24. Bad Boys: Ride or Die,6.5, (99K),1h 55m,Adventure
25. Kingdom of the Planet of the Apes,6.9, (151K),2h 25m,Adventure
26. Freaky Tales,7.0, (616),1h 46m,Adventure
27. Godzilla x Kong: The New Empire,6.0, (121K),1h 55m,Adventure
28. Love Lies Bleeding,6.6, (56K),1h 44m,Adventure
29. Ghostbusters: Frozen Empire,6.1, (93K),1h 55m,Adventure
30. Uglies,4.7, (32K),1h 40m,Adventure
31. Attack on Titan the Movie: The Last Attack,9.2, (15K),2h 25m,Adventure
32. Spellbound,5.6, (7.1K),1h 49m,Adventure
33. Spaceman,5.7, (43K),1h 47m,Adventure
34. Kung Fu Panda 4,6.3, (67K),1h 34m,Adventure
35. Wallace & Gromit: Vengeance Most Fowl,7.5, (34K),1h 22m,Adventure
36. Harold and the Purple Crayon,5.7, (8.1K),1h 30m,Adventure
37. The Garfield Movie,5.7, (24K),1h 41m,Adventure
38. Descendants: The Rise of Red,4.7, (7K),1h 31m,Adventure
39. Survive,4.6, (2.3K),1h 30m,Adventure
40. Chuck Billy and the Marvelous Guava Tree,7.5, (875),1h 30m,Adventure
41. Atlas,5.6, (56K),1h 58m,Adventure
42. Arthur the King,7.0, (34K),1h 47m,Adventure
43. Rebel Moon - Part Two: The Scargiver,5.3, (59K),2h 2m,Adventure
44. My Penguin Friend,6.7, (4.9K),1h 37m,Adventure
45. Monster Summer,5.7, (3.6K),1h 37m,Adventure
46. Winner,6.5, (2.4K),1h 43m,Adventure
47. Night of the Zoopocalypse,6.1, (456),1h 31m,Adventure
48. Hitpig,5.1, (902),1h 26m,Adventure
49. Kalki 2898 AD,7.0, (66K),3h,Adventure
50. Megamind vs. The Doom Syndicate,2.5, (5.5K),1h 23m,Adventure
51. The Unholy Trinity,7.9, (49),1h 33m,Adventure
52. Raqa,5.7, (167),1h 47m,Adventure
53. No Way Up,4.6, (10K),1h 30m,Adventure
54. Orion and the Dark,6.3, (17K),1h 33m,Adventure
55. Family Pack,5.5, (8.9K),1h 34m,Adventure
56. Lost on a Mountain in Maine,6.1, (1.2K),1h 38m,Adventure
57. Overlord: The Sacred Kingdom,6.9, (863),2h 15m,Adventure
58. Thelma the Unicorn,5.7, (2.9K),1h 33m,Adventure
59. Bookworm,6.0, (1.8K),1h 43m,Adventure
60. Buffalo Kids,6.6, (665),1h 33m,Adventure
61. Hanu Man,7.7, (29K),2h 38m,Adventure
62. River of Blood,5.3, (1.7K),1h 26m,Adventure
63. Justice League: Crisis on Infinite Earths - Part One,6.2, (8.4K),1h 33m,Adventure
64. Anaconda,4.8, (617),1h 24m,Adventure
65. Sasquatch Sunset,5.4, (5.4K),1h 28m,Adventure
66. The Best Christmas Pageant Ever,6.8, (6K),1h 39m,Adventure
"67. I, the Executioner",6.3, (1.7K),1h 58m,Adventure
68. Something in the Water,4.1, (4.6K),1h 26m,Adventure
69. The Wages of Fear,4.6, (4.1K),1h 44m,Adventure
70. Noah's Ark,4.3, (639),1h 36m,Adventure
71. Saving Bikini Bottom: The Sandy Cheeks Movie,3.7, (3.8K),1h 22m,Adventure
72. Justice League: Crisis on Infinite Earths - Part Three,6.1, (4.4K),1h 34m,Adventure
73. A Sloth Story,5.6, (200),1h 30m,Adventure
74. The Price of Money: A Largo Winch Adventure,5.0, (1.1K),1h 40m,Adventure
75. Escape,6.4, (2K),1h 34m,Adventure
76. Badland Hunters,5.9, (12K),1h 47m,Adventure
77. One Million Babes BC,2.2, (78),1h 15m,Adventure
78. Bade Miyan Chote Miyan,3.7, (39K),2h 43m,Adventure
79. My Hero Academia: You're Next,7.0, (2K),1h 50m,Adventure
80. That Christmas,6.8, (17K),1h 31m,Adventure
81. The Empire,5.2, (1.2K),1h 50m,Adventure
82. Ultraman: Rising,6.9, (6.3K),1h 57m,Adventure
83. The Courier,6.0, (4.4K),1h 41m,Adventure
84. Doraemon the Movie: Nobita's Earth Symphony,6.6, (1.5K),1h 55m,Adventure
85. The Twisters,2.6, (324),1h 26m,Adventure
86. The Firing Squad,5.4, (5K),1h 33m,Adventure
87. The Tiger's Apprentice,5.7, (2.1K),1h 24m,Adventure
88. Cult Killer,4.8, (2.7K),1h 45m,Adventure
89. A Legend,4.7, (880),2h 9m,Adventure
90. The Goat Life,7.1, (47K),2h 53m,Adventure
91. Now or Never!,2.2, (17K),N/A,Adventure
92. Operation Blood Hunt,3.4, (477),1h 33m,Adventure
93. Angels Fallen: Warriors of Peace,4.9, (5.8K),1h 43m,Adventure
94. Lumina,2.1, (658),1h 53m,Adventure
95. Manjummel Boys,8.2, (27K),2h 15m,Adventure
96. Woody Woodpecker Goes to Camp,4.5, (2.5K),1h 40m,Adventure
97. The Last Ronin,4.8, (564),1h 55m,Adventure
98. Autumn and the Black Jaguar,5.6, (988),1h 40m,Adventure
99. Justice League: Crisis on Infinite Earths - Part Two,5.5, (5.3K),1h 34m,Adventure
100. Bambi: A Tale of Life in the Woods,5.7, (160),1h 18m,Adventure
101. Sixty Minutes,5.7, (5.1K),1h 28m,Adventure
102. Guest from the Future,6.0, (1.2K),2h 21m,Adventure
103. Unspeakable: Beyond the Wall of Sleep,6.2, (47),1h 30m,Adventure
104. Dragonkeeper,5.7, (1.6K),1h 38m,Adventure
105. The Lost Tiger,7.8, (44),1h 30m,Adventure
106. Golden Kamuy,6.3, (2.5K),2h 7m,Adventure
107. Saint-Exupéry,5.5, (251),1h 38m,Adventure
108. The Last Redemption,6.7, (3.4K),2h 2m,Adventure
109. Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,7.1, (8.4K),1h 44m,Adventure
110. No Chains No Masters,6.4, (495),1h 38m,Adventure
111. The Magician's Raincoat,5.5, (97),N/A,Adventure
112. Crayon Shin-chan: Ora's Dinosaur Diary,6.4, (333),1h 46m,Adventure
113. Eat the Night,6.2, (438),1h 46m,Adventure
114. Man and Witch: The Dance of a Thousand Steps,5.5, (327),1h 34m,Adventure
115. Dongeng Sang Kancil,6.7, (142),1h 39m,Adventure
116. Roadkill,3.7, (677),1h 30m,Adventure
117. Thangalaan,6.6, (6.6K),2h 36m,Adventure
118. WWII: Operation Phoenix,6.3, (69),1h 46m,Adventure
119. War of the Worlds: Extinction,3.0, (198),1h 24m,Adventure
120. Robin and the Hoods,4.4, (509),1h 40m,Adventure
121. Spiders on a Plane,5.2, (370),1h 18m,Adventure
122. Escape from the 21st Century,6.5, (850),1h 38m,Adventure
123. A.R.M,7.1, (8.6K),2h 30m,Adventure
124. Devil's Knight,5.3, (793),1h 30m,Adventure
125. Kanguva,4.5, (15K),2h 32m,Adventure
126. The Slave and the Sorcerer,6.6, (39),1h 26m,Adventure
127. 200% Wolf,5.9, (1.3K),1h 38m,Adventure
128. Gracie and Pedro: Pets to the Rescue,5.1, (264),1h 27m,Adventure
129. All for One,1.2, (622),1h 37m,Adventure
130. Rebellious,6.0, (181),1h 34m,Adventure
131. My Oni Girl,6.0, (1.7K),1h 52m,Adventure
132. Storm Crashers,6.3, (556),1h 28m,Adventure
133. Planetquake,3.0, (291),1h 25m,Adventure
134. Rally Caps,5.5, (137),1h 40m,Adventure
135. Never Look Away,7.2, (255),1h 25m,Adventure
136. Going Viral,6.8, (52),1h 30m,Adventure
137. The Keepers of the 5 Kingdoms,4.0, (219),1h 49m,Adventure
138. My Freaky Family,6.3, (396),1h 26m,Adventure
139. Bionic,4.3, (1.7K),1h 50m,Adventure
140. Barroz: Guardian of Treasures,3.5, (986),2h 35m,Adventure
141. School of Magical Animals 3,5.9, (307),1h 45m,Adventure
142. Meanwhile on Earth,6.0, (895),1h 29m,Adventure
143. Return to Wickensburg,5.0, (27),1h 28m,Adventure
144. Treasure Trackers,5.8, (159),1h 32m,Adventure
145. Earthquake Underground,3.3, (192),1h 23m,Adventure
146. Diplodocus,6.4, (166),1h 30m,Adventure
147. Gaami,6.4, (2K),2h 27m,Adventure
148. The Last of Us: Immunity,5.8, (14),1h 4m,Adventure
149. Cells at Work!,6.8, (186),1h 49m,Adventure
150. Little Emma,5.7, (106),1h 46m,Adventure
151. A Trip Elsewhere,5.6, (101),1h 33m,Adventure
152. This Too Shall Pass,N/A,N/A,1h 45m,Adventure
153. The Mountain,6.6, (155),1h 29m,Adventure
154. Dalia y el Libro Rojo,6.4, (76),1h 47m,Adventure
155. The Kingdom,7.9, (88),2h 13m,Adventure
156. The Forest,6.5, (48),1h 17m,Adventure
157. Gladiators,6.3, (39),1h 35m,Adventure
158. Pimpinero: Blood and Oil,5.6, (544),2h 1m,Adventure
159. Marianengraben,7.4, (80),1h 27m,Adventure
160. I Left My Heart in Colombia,9.1, (416),N/A,Adventure
161. Tanning Zone,N/A,N/A,N/A,Adventure
162. Ayalaan,6.0, (4K),2h 35m,Adventure
163. No Time to Spy: A Loud House Movie,6.4, (443),1h 21m,Adventure
164. Big City Greens the Movie: Spacecation,6.2, (538),1h 23m,Adventure
165. Panda Bear in Africa,5.5, (316),1h 24m,Adventure
166. The Casagrandes Movie,5.6, (661),1h 29m,Adventure
167. The Epidemic,5.8, (69),1h 35m,Adventure
168. Bureau 749,4.1, (514),2h 3m,Adventure
169. Ahl Al Kahf,5.3, (258),2h,Adventure
170. Dünya Varmis,7.4, (51),1h 40m,Adventure
171. Elli and the Ghostly Ghost Train,5.0, (95),1h 26m,Adventure
172. Satu - Year of the Rabbit,9.2, (55),1h 33m,Adventure
173. Witch Hunter,5.2, (23),1h 20m,Adventure
174. Odio el verano,5.1, (563),1h 43m,Adventure
175. Memes & Nightmares,5.7, (84),1h 21m,Adventure
176. Mr Zoo Keeper,8.1, (15),N/A,Adventure
177. Mobile Suit Gundam SEED Freedom,6.6, (943),2h 4m,Adventure
178. The Phantom Warrior,2.4, (555),1h 59m,Adventure
179. Shrek 5: The Contract - A Fan Made Film,7.0, (18),1h 24m,Adventure
180. My Fathers' Daughter,6.7, (74),1h 18m,Adventure
181. Empire Queen: The Golden Age of Magic,3.2, (204),2h 28m,Adventure
182. Letuchiy korabl,3.8, (295),1h 40m,Adventure
183. Kodaikanal,9.2, (69),2h 53m,Adventure
184. Game On,2.6, (350),1h 25m,Adventure
185. Ghost Island,7.3, (46),1h 35m,Adventure
186. Amazon Bullseye,5.3, (189),1h 53m,Adventure
187. Its Name Was Mormo,3.7, (114),1h 33m,Adventure
188. The Artifact,N/A,N/A,1h 48m,Adventure
189. Next to Us,4.9, (221),2h 5m,Adventure
190. Bremenskie muzykanty,4.6, (668),1h 55m,Adventure
191. Niko: Beyond the Northern Lights,6.2, (324),1h 26m,Adventure
192. Zoloto Umalty,4.9, (108),1h 49m,Adventure
193. Teenz,4.4, (862),2h 2m,Adventure
194. Diving Into the Darkness,9.1, (82),1h 36m,Adventure
195. Trifole,7.7, (50),1h 40m,Adventure
196. Kalvan,5.6, (985),2h 22m,Adventure
197. Seven Seas Seven Hills,8.7, (89),1h 30m,Adventure
198. Si Juki the Movie: Harta Pulau Monyet,6.0, (115),1h 47m,Adventure
"199. Maya, donne-moi un titre",6.4, (50),1h 1m,Adventure
200. At Her Feet,7.5, (41),1h 40m,Adventure
201. Oculus,6.0, (15),1h 53m,Adventure
202. The Legend Hunters,5.5, (29),N/A,Adventure
203. Zak & Wowo: The Legend of Lendarys,5.7, (95),1h 25m,Adventure
204. Yolki 11,4.7, (166),1h 32m,Adventure
205. Road Wars: Max Fury,2.0, (350),1h 23m,Adventure
206. Nintama Rantaro Dokutake Ninja-tai Saikyou no Gunshi,7.1, (17),1h 30m,Adventure
207. Tri kota. Zimnie kanikuly,6.5, (29),1h 5m,Adventure
208. Fox & Hare Save the Forest,5.9, (198),1h 11m,Adventure
209. Daye: Seret ahl el Daye,7.8, (15),1h 44m,Adventure
210. Captain Miller,6.5, (8.6K),2h 37m,Adventure
211. Major Grom: The Game,6.1, (1.8K),2h 48m,Adventure
212. Dead Dead Demon's Dededede Destruction,7.0, (143),2h,Adventure
213. I Heart Robots,4.6, (2.4K),1h 16m,Adventure
214. Kvitebjørn,5.9, (54),1h 25m,Adventure
215. The Epic of Gilgamesh,N/A,N/A,1h 19m,Adventure
216. Rocky Road to Berlin,7.2, (1.4K),1h 44m,Adventure
217. My Redneck Neighbor: Chapter 2 - Let the Games Begin,N/A,N/A,55m,Adventure
218. The Waves of Madness,7.6, (31),N/A,Adventure
219. Buddy,3.9, (342),2h 17m,Adventure
220. Vertical,5.2, (127),1h 51m,Adventure
221. Dragon Ball Z Kai,8.4, (68),1h 22m,Adventure
222. Håkan Bråkan 2,5.3, (131),1h 32m,Adventure
223. Turma da Mônica Jovem: Reflexos do Medo,2.8, (257),1h 28m,Adventure
224. Vikaasaparva,8.5, (541),2h 14m,Adventure
225. Captain Avispa,5.8, (173),1h 36m,Adventure
226. Yaren Leylek,5.9, (26),1h 35m,Adventure
227. Stinky Summer,5.7, (49),1h 30m,Adventure
228. Tokusou Sentai Dekaranger 20th: Fireball Booster,7.1, (30),50m,Adventure
229. Five Friends,6.7, (877),1h 52m,Adventure
230. Troy the Bharat Putra,5.5, (31),2h 14m,Adventure
231. Baba Yaga spasaet Novyy god,4.5, (115),1h 39m,Adventure
232. Spirit Riser,6.7, (33),1h 38m,Adventure
233. Jurassic Triangle,2.5, (280),1h 24m,Adventure
234. The Star City Murders,4.1, (142),1h 19m,Adventure
235. Bull Shark 3,3.5, (79),1h 16m,Adventure
236. Un lío de millones,6.0, (50),1h 31m,Adventure
237. Historia de pastores,5.5, (33),1h 20m,Adventure
238. Mong Vuot,5.3, (123),1h 36m,Adventure
239. Fuuto PI: Portrait of Kamen Rider Skull,7.5, (36),1h 22m,Adventure
240. Taklee Genesis x Worlds Collide,5.4, (400),2h 26m,Adventure
241. Luigi's Mansion,6.0, (17),1h,Adventure
242. Formed Police Unit,4.6, (474),2h,Adventure
243. Return,N/A,N/A,1h 30m,Adventure
244. Finding Christmas,6.8, (12),N/A,Adventure
245. This Land of Mine,8.0, (5),1h 30m,Adventure
246. 76 Days Adrift,N/A,N/A,1h 45m,Adventure
247. Death Game,6.3, (24),1h 28m,Adventure
248. Powder Pup,6.2, (76),1h 29m,Adventure
249. The Traveller,5.2, (205),2h 14m,Adventure
250. STEVE (A Minecraft Movie),N/A,N/A,1h 1m,Adventure
251. Tay 2: Ebabil Takimi,5.3, (37),1h 18m,Adventure
252. Birds Flying East,5.8, (565),1h 40m,Adventure
253. The Big Trip 3: Race Around the World,5.7, (55),1h 25m,Adventure
254. Oscar Wilde About America,3.5, (22),1h 38m,Adventure
255. Sunlight,7.9, (17),1h 36m,Adventure
256. Six Nine Five (695),7.0, (705),2h 17m,Adventure
257. Masha i Medved v kino: Park chudes,7.6, (17),58m,Adventure
258. Kade,6.7, (16),1h 32m,Adventure
259. Son of the Wolf,N/A,N/A,1h 22m,Adventure
260. Gepack,6.6, (360),1h 37m,Adventure
261. Duffle Bag Boy,6.9, (57),N/A,Adventure
262. Tipppsy,8.1, (32),1h 55m,Adventure
263. Emma,N/A,N/A,1h 30m,Adventure
264. Transformers Prime: Galavatron's Revenge,2.4, (7),1h 44m,Adventure
265. Hain,2.9, (45),1h 35m,Adventure
266. Tapori Nayak,8.6, (19),N/A,Adventure
267. The Adventures of Jurassic Pet: Return to the Wild,5.4, (58),1h 30m,Adventure
268. Friendly Fire,6.6, (31),1h 45m,Adventure
269. Jake Danger and the Sword of the Explorer,N/A,N/A,N/A,Adventure
270. Goldbeak,4.9, (129),1h 34m,Adventure
271. The Worlds Divide,8.0, (38),2h,Adventure
272. Sam and Colby: The Legends of the Paranormal,4.8, (304),1h 38m,Adventure
273. Stranded Pearl,6.0, (27),1h 30m,Adventure
274. The Trail,7.2, (20),1h 20m,Adventure
275. Steal the Naughty List,6.5, (117),1h 30m,Adventure
276. Cacophony the Animated Movie,N/A,N/A,1h 21m,Adventure
277. Arctic Hollow,2.3, (179),1h 10m,Adventure
278. Abudeka Is Back,5.3, (34),2h,Adventure
279. Sentinelese,N/A,N/A,N/A,Adventure
280. Ognivo,5.5, (222),1h 45m,Adventure
281. Tracing the Divide,8.8, (169),1h 24m,Adventure
282. Hyacinthe,N/A,N/A,N/A,Adventure
283. LasseMajas detektivbyrå - Maskoten som försvann,6.0, (55),1h 30m,Adventure
284. Space Ranger,3.4, (80),N/A,Adventure
285. Killer Witches from Outer Space,7.1, (78),N/A,Adventure
286. Game of Death - The six Doors to Hell,N/A,N/A,N/A,Adventure
287. Tulang Belulang Tulang,7.0, (44),1h 35m,Adventure
288. Dreams,7.6, (8),1h 46m,Adventure
289. Tri bogatyrya. Ni dnya bez podviga,5.7, (63),1h 1m,Adventure
290. Kaizen,7.3, (645),2h 40m,Adventure
291. Die Chaosschwestern und Pinguin Paul,5.7, (66),1h 40m,Adventure
292. Dünya Mali: Eksi Bir,7.2, (16),2h 13m,Adventure
293. Cazatesoros,6.6, (25),1h 46m,Adventure
294. Manyunya. Priklyucheniya v derevne,5.9, (117),1h 24m,Adventure
295. Chernyy zamok,7.8, (17),1h 55m,Adventure
296. Benjamin Bat,8.1, (28),1h 15m,Adventure
297. Kral Sakir: Devler Uyandi,5.4, (64),N/A,Adventure
